description,category
Hard disk failure warning,Hardware Failure
Requesting access to email group,Access Request
Internet is down in my office,Network Issue
VPN keeps disconnecting,Network Issue
Hard disk failure warning,Hardware Failure
Internet is down in my office,Network Issue
Laptop not turning on,Hardware Failure
Grant access to Jira project,Access Request
Software freezes randomly,Software Bug
Requesting access to email group,Access Request
VPN keeps disconnecting,Network Issue
Slow network speed,Network Issue
Need database read permissions,Access Request
Requesting access to email group,Access Request
Grant access to Jira project,Access Request
Where can I report phishing emails?,General Inquiry
Requesting access to email group,Access Request
Mouse not detected,Hardware Failure
Where can I report phishing emails?,General Inquiry
Laptop not turning on,Hardware Failure
Laptop not turning on,Hardware Failure
Application crashes on login,Software Bug
Bug in the reporting module,Software Bug
Laptop not turning on,Hardware Failure
How to reset my password?,General Inquiry
How to reset my password?,General Inquiry
Where can I report phishing emails?,General Inquiry
How to reset my password?,General Inquiry
Requesting access to email group,Access Request
VPN keeps disconnecting,Network Issue
Requesting access to email group,Access Request
Application crashes on login,Software Bug
How do I order new equipment?,General Inquiry
Grant access to Jira project,Access Request
Need access to shared drive,Access Request
Application crashes on login,Software Bug
Application crashes on login,Software Bug
Requesting access to email group,Access Request
Need database read permissions,Access Request
Need database read permissions,Access Request
Monitor flickering,Hardware Failure
Need database read permissions,Access Request
Where can I report phishing emails?,General Inquiry
Requesting access to email group,Access Request
Cannot connect to WiFi,Network Issue
Software freezes randomly,Software Bug
VPN keeps disconnecting,Network Issue
Bug in the reporting module,Software Bug
VPN keeps disconnecting,Network Issue
Internet is down in my office,Network Issue
What’s the IT policy on USBs?,General Inquiry
Requesting access to email group,Access Request
Bug in the reporting module,Software Bug
Where can I report phishing emails?,General Inquiry
Internet is down in my office,Network Issue
Software freezes randomly,Software Bug
VPN keeps disconnecting,Network Issue
Cannot connect to WiFi,Network Issue
VPN keeps disconnecting,Network Issue
VPN keeps disconnecting,Network Issue
Software freezes randomly,Software Bug
Requesting access to email group,Access Request
How do I order new equipment?,General Inquiry
Bug in the reporting module,Software Bug
Grant access to Jira project,Access Request
What’s the IT policy on USBs?,General Inquiry
Grant access to Jira project,Access Request
Requesting access to email group,Access Request
Where can I report phishing emails?,General Inquiry
Error 500 when submitting form,Software Bug
Application crashes on login,Software Bug
Need access to shared drive,Access Request
Cannot connect to WiFi,Network Issue
Laptop not turning on,Hardware Failure
Need access to shared drive,Access Request
Hard disk failure warning,Hardware Failure
VPN keeps disconnecting,Network Issue
Slow network speed,Network Issue
How to reset my password?,General Inquiry
Grant access to Jira project,Access Request
What’s the IT policy on USBs?,General Inquiry
Need database read permissions,Access Request
Internet is down in my office,Network Issue
Mouse not detected,Hardware Failure
Requesting access to email group,Access Request
VPN keeps disconnecting,Network Issue
Laptop not turning on,Hardware Failure
Need database read permissions,Access Request
Internet is down in my office,Network Issue
How to reset my password?,General Inquiry
Mouse not detected,Hardware Failure
Slow network speed,Network Issue
Application crashes on login,Software Bug
Need access to shared drive,Access Request
How to reset my password?,General Inquiry
Application crashes on login,Software Bug
Grant access to Jira project,Access Request
Internet is down in my office,Network Issue
Need database read permissions,Access Request
Slow network speed,Network Issue
Requesting access to email group,Access Request
How do I order new equipment?,General Inquiry
Where can I report phishing emails?,General Inquiry
Laptop not turning on,Hardware Failure
How do I order new equipment?,General Inquiry
Laptop not turning on,Hardware Failure
Software freezes randomly,Software Bug
Need database read permissions,Access Request
Internet is down in my office,Network Issue
Software freezes randomly,Software Bug
Slow network speed,Network Issue
Error 500 when submitting form,Software Bug
Where can I report phishing emails?,General Inquiry
Software freezes randomly,Software Bug
What’s the IT policy on USBs?,General Inquiry
Mouse not detected,Hardware Failure
Slow network speed,Network Issue
Mouse not detected,Hardware Failure
Need database read permissions,Access Request
How do I order new equipment?,General Inquiry
Laptop not turning on,Hardware Failure
Internet is down in my office,Network Issue
VPN keeps disconnecting,Network Issue
Need database read permissions,Access Request
Bug in the reporting module,Software Bug
Where can I report phishing emails?,General Inquiry
How to reset my password?,General Inquiry
Application crashes on login,Software Bug
Where can I report phishing emails?,General Inquiry
